<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 08 أبر, 2021 09:42:52 ص by Eclipse SUMO GUI Version v1_8_0+0922-7b2bbb9a60
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/sumoConfiguration.xsd">

    <input>
        <net-file value="data/cross.net.xml"/>
        <route-files value="data/cross.rou.xml"/>
        <additional-files value="data/cross.det.xml"/>
    </input>

    <output>
        <tripinfo-output value="tripinfo.xml"/>
    </output>

    <time>
        <begin value="0"/>
    </time>

    <report>
        <verbose value="true"/>
        <no-step-log value="true"/>
    </report>

    <traci_server>
        <remote-port value="55487"/>
    </traci_server>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e1_file.xsd">
    <interval begin="0.00" end="30.00" id="0" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="1020.00" end="1050.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.97" speed="18.80" harmonicMeanSpeed="18.80" length="7.00" nVehEntered="4"/>
    <interval begin="1050.00" end="1080.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.57" speed="19.61" harmonicMeanSpeed="19.61" length="7.00" nVehEntered="3"/>
    <interval begin="1080.00" end="1110.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.94" speed="17.80" harmonicMeanSpeed="17.79" length="7.00" nVehEntered="3"/>
    <interval begin="1110.00" end="1140.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.12" speed="19.10" harmonicMeanSpeed="19.07" length="7.00" nVehEntered="5"/>
    <interval begin="1140.00" end="1170.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.96" speed="18.83" harmonicMeanSpeed="18.81" length="7.00" nVehEntered="4"/>
    <interval begin="1170.00" end="1200.00" id="0" nVehContrib="2" flow="240.00" occupancy="2.83" speed="18.48" harmonicMeanSpeed="18.47" length="7.00" nVehEntered="3"/>
    <interval begin="1200.00" end="1230.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.16" speed="18.03" harmonicMeanSpeed="17.97" length="7.00" nVehEntered="4"/>
    <interval begin="1230.00" end="1260.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.25" speed="18.15" harmonicMeanSpeed="17.89" length="7.00" nVehEntered="4"/>
    <interval begin="1260.00" end="1290.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.11" speed="19.12" harmonicMeanSpeed="19.11" length="7.00" nVehEntered="5"/>
    <interval begin="1290.00" end="1320.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.99" speed="18.79" harmonicMeanSpeed="18.70" length="7.00" nVehEntered="4"/>
    <interval begin="1320.00" end="1350.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.37" speed="17.52" harmonicMeanSpeed="17.37" length="7.00" nVehEntered="4"/>
    <interval begin="1350.00" end="1380.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.43" speed="18.31" harmonicMeanSpeed="18.14" length="7.00" nVehEntered="5"/>
    <interval begin="1380.00" end="1410.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.36" speed="18.35" harmonicMeanSpeed="18.34" length="7.00" nVehEntered="5"/>
    <interval begin="1410.00" end="1440.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.21" speed="18.82" harmonicMeanSpeed="18.80" length="7.00" nVehEntered="5"/>
    <interval begin="1440.00" end="1470.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.81" speed="18.42" harmonicMeanSpeed="18.38" length="7.00" nVehEntered="3"/>
    <interval begin="1470.00" end="1500.00" id="0" nVehContrib="3" flow="360.00" occupancy="4.21" speed="16.80" harmonicMeanSpeed="16.63" length="7.00" nVehEntered="3"/>
    <interval begin="1500.00" end="1530.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.73" speed="18.83" harmonicMeanSpeed="18.77" length="7.00" nVehEntered="3"/>
    <interval begin="1530.00" end="1560.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.92" speed="18.47" harmonicMeanSpeed="18.39" length="7.00" nVehEntered="5"/>
    <interval begin="1560.00" end="1590.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.23" speed="18.49" harmonicMeanSpeed="18.39" length="7.00" nVehEntered="3"/>
    <interval begin="1590.00" end="1620.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.67" speed="16.84" harmonicMeanSpeed="16.47" length="7.00" nVehEntered="4"/>
    <interval begin="1620.00" end="1650.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.75" speed="18.65" harmonicMeanSpeed="18.64" length="7.00" nVehEntered="3"/>
    <interval begin="1650.00" end="1680.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.91" speed="19.05" harmonicMeanSpeed="19.01" length="7.00" nVehEntered="4"/>
    <interval begin="1680.00" end="1710.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.72" speed="17.56" harmonicMeanSpeed="17.36" length="7.00" nVehEntered="5"/>
    <interval begin="1710.00" end="1740.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.91" speed="19.01" harmonicMeanSpeed="18.99" length="7.00" nVehEntered="4"/>
    <interval begin="1740.00" end="1770.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.51" speed="18.12" harmonicMeanSpeed="17.91" length="7.00" nVehEntered="5"/>
    <interval begin="1770.00" end="1800.00" id="0" nVehContrib="2" flow="240.00" occupancy="2.47" speed="18.91" harmonicMeanSpeed="18.91" length="7.00" nVehEntered="2"/>
    <interval begin="1800.00" end="1830.00" id="0" nVehContrib="3" flow="360.00" occupancy="4.52" speed="15.78" harmonicMeanSpeed="15.48" length="7.00" nVehEntered="3"/>
    <interval begin="1830.00" end="1860.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.97" speed="18.78" harmonicMeanSpeed="18.77" length="7.00" nVehEntered="4"/>
    <interval begin="1860.00" end="1890.00" id="0" nVehContrib="5" flow="600.00" occupancy="8.69" speed="15.87" harmonicMeanSpeed="13.42" length="7.00" nVehEntered="5"/>
    <interval begin="1890.00" end="1920.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.40" speed="17.37" harmonicMeanSpeed="17.28" length="7.00" nVehEntered="4"/>
    <interval begin="1920.00" end="1950.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.09" speed="18.40" harmonicMeanSpeed="18.34" length="7.00" nVehEntered="4"/>
    <interval begin="1950.00" end="1980.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.88" speed="18.12" harmonicMeanSpeed="18.06" length="7.00" nVehEntered="3"/>
    <interval begin="1980.00" end="2010.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.91" speed="19.06" harmonicMeanSpeed="19.03" length="7.00" nVehEntered="4"/>
    <interval begin="2010.00" end="2040.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.95" speed="18.92" harmonicMeanSpeed="18.86" length="7.00" nVehEntered="4"/>
    <interval begin="2040.00" end="2070.00" id="0" nVehContrib="3" flow="360.00" occupancy="4.01" speed="17.50" harmonicMeanSpeed="17.44" length="7.00" nVehEntered="3"/>
    <interval begin="2070.00" end="2100.00" id="0" nVehContrib="3" flow="360.00" occupancy="4.20" speed="16.77" harmonicMeanSpeed="16.67" length="7.00" nVehEntered="3"/>
    <interval begin="2100.00" end="2130.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.48" speed="18.05" harmonicMeanSpeed="18.01" length="7.00" nVehEntered="5"/>
    <interval begin="2130.00" end="2160.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.63" speed="16.73" harmonicMeanSpeed="16.57" length="7.00" nVehEntered="4"/>
    <interval begin="2160.00" end="2190.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.61" speed="19.39" harmonicMeanSpeed="19.37" length="7.00" nVehEntered="3"/>
    <interval begin="2190.00" end="2220.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.37" speed="17.46" harmonicMeanSpeed="17.37" length="7.00" nVehEntered="4"/>
    <interval begin="2220.00" end="2250.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.84" speed="18.25" harmonicMeanSpeed="18.25" length="7.00" nVehEntered="3"/>
    <interval begin="2250.00" end="2280.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.23" speed="18.76" harmonicMeanSpeed="18.73" length="7.00" nVehEntered="5"/>
    <interval begin="2280.00" end="2310.00" id="0" nVehContrib="2" flow="240.00" occupancy="2.57" speed="18.21" harmonicMeanSpeed="18.15" length="7.00" nVehEntered="2"/>
    <interval begin="2310.00" end="2340.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.88" speed="18.09" harmonicMeanSpeed="18.04" length="7.00" nVehEntered="3"/>
    <interval begin="2340.00" end="2370.00" id="0" nVehContrib="3" flow="360.00" occupancy="4.13" speed="17.03" harmonicMeanSpeed="16.96" length="7.00" nVehEntered="3"/>
    <interval begin="2370.00" end="2400.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.90" speed="19.05" harmonicMeanSpeed="19.03" length="7.00" nVehEntered="4"/>
    <interval begin="2400.00" end="2430.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.22" speed="18.75" harmonicMeanSpeed="18.74" length="7.00" nVehEntered="5"/>
    <interval begin="2430.00" end="2460.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.96" speed="18.85" harmonicMeanSpeed="18.82" length="7.00" nVehEntered="4"/>
    <interval begin="2460.00" end="2490.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.11" speed="18.44" harmonicMeanSpeed="18.28" length="7.00" nVehEntered="4"/>
    <interval begin="2490.00" end="2520.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.63" speed="19.28" harmonicMeanSpeed="19.28" length="7.00" nVehEntered="3"/>
    <interval begin="2520.00" end="2550.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.22" speed="18.81" harmonicMeanSpeed="18.75" length="7.00" nVehEntered="5"/>
    <interval begin="2550.00" end="2580.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.06" speed="18.49" harmonicMeanSpeed="18.46" length="7.00" nVehEntered="4"/>
    <interval begin="2580.00" end="2610.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.11" speed="18.29" harmonicMeanSpeed="18.25" length="7.00" nVehEntered="4"/>
    <interval begin="2610.00" end="2640.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.13" speed="19.05" harmonicMeanSpeed="19.05" length="7.00" nVehEntered="5"/>
    <interval begin="2640.00" end="2670.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.89" speed="19.12" harmonicMeanSpeed="19.10" length="7.00" nVehEntered="4"/>
    <interval begin="2670.00" end="2700.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.56" speed="17.82" harmonicMeanSpeed="17.78" length="7.00" nVehEntered="5"/>
    <interval begin="2700.00" end="2730.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.97" speed="17.77" harmonicMeanSpeed="17.64" length="7.00" nVehEntered="3"/>
    <interval begin="2730.00" end="2760.00" id="0" nVehContrib="6" flow="720.00" occupancy="7.52" speed="18.66" harmonicMeanSpeed="18.62" length="7.00" nVehEntered="6"/>
    <interval begin="2760.00" end="2790.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.68" speed="19.01" harmonicMeanSpeed="19.00" length="7.00" nVehEntered="3"/>
    <interval begin="2790.00" end="2820.00" id="0" nVehContrib="5" flow="600.00" occupancy="8.96" speed="16.12" harmonicMeanSpeed="13.03" length="7.00" nVehEntered="5"/>
    <interval begin="2820.00" end="2850.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.36" speed="17.43" harmonicMeanSpeed="17.41" length="7.00" nVehEntered="4"/>
    <interval begin="2850.00" end="2880.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.50" speed="17.01" harmonicMeanSpeed="16.97" length="7.00" nVehEntered="4"/>
    <interval begin="2880.00" end="2910.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.87" speed="19.16" harmonicMeanSpeed="19.16" length="7.00" nVehEntered="4"/>
    <interval begin="2910.00" end="2940.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.15" speed="18.17" harmonicMeanSpeed="18.13" length="7.00" nVehEntered="4"/>
    <interval begin="2940.00" end="2970.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.68" speed="19.04" harmonicMeanSpeed="19.03" length="7.00" nVehEntered="3"/>
    <interval begin="2970.00" end="3000.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.40" speed="17.39" harmonicMeanSpeed="17.27" length="7.00" nVehEntered="4"/>
    <interval begin="3000.00" end="3030.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.17" speed="18.20" harmonicMeanSpeed="18.06" length="7.00" nVehEntered="4"/>
    <interval begin="3030.00" end="3060.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.19" speed="18.88" harmonicMeanSpeed="18.85" length="7.00" nVehEntered="5"/>
    <interval begin="3060.00" end="3090.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.08" speed="18.47" harmonicMeanSpeed="18.37" length="7.00" nVehEntered="4"/>
    <interval begin="3090.00" end="3120.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.79" speed="18.48" harmonicMeanSpeed="18.47" length="7.00" nVehEntered="3"/>
    <interval begin="3120.00" end="3150.00" id="0" nVehContrib="3" flow="360.00" occupancy="5.95" speed="18.15" harmonicMeanSpeed="18.04" length="7.00" nVehEntered="5"/>
    <interval begin="3150.00" end="3180.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.14" speed="17.40" harmonicMeanSpeed="17.35" length="7.00" nVehEntered="3"/>
    <interval begin="3180.00" end="3210.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.51" speed="17.15" harmonicMeanSpeed="16.94" length="7.00" nVehEntered="4"/>
    <interval begin="3210.00" end="3240.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.99" speed="18.92" harmonicMeanSpeed="18.80" length="7.00" nVehEntered="5"/>
    <interval begin="3240.00" end="3270.00" id="0" nVehContrib="4" flow="480.00" occupancy="6.49" speed="17.90" harmonicMeanSpeed="17.82" length="7.00" nVehEntered="4"/>
    <interval begin="3270.00" end="3300.00" id="0" nVehContrib="6" flow="720.00" occupancy="6.63" speed="17.77" harmonicMeanSpeed="17.70" length="7.00" nVehEntered="5"/>
    <interval begin="3300.00" end="3330.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.74" speed="18.74" harmonicMeanSpeed="18.74" length="7.00" nVehEntered="3"/>
    <interval begin="3330.00" end="3360.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.36" speed="18.38" harmonicMeanSpeed="18.34" length="7.00" nVehEntered="5"/>
    <interval begin="3360.00" end="3390.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.28" speed="17.81" harmonicMeanSpeed="17.67" length="7.00" nVehEntered="4"/>
    <interval begin="3390.00" end="3420.00" id="0" nVehContrib="2" flow="240.00" occupancy="2.50" speed="18.70" harmonicMeanSpeed="18.67" length="7.00" nVehEntered="2"/>
    <interval begin="3420.00" end="3450.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.39" speed="17.41" harmonicMeanSpeed="17.31" length="7.00" nVehEntered="4"/>
    <interval begin="3450.00" end="3480.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.85" speed="19.27" harmonicMeanSpeed="19.24" length="7.00" nVehEntered="4"/>
    <interval begin="3480.00" end="3510.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.30" speed="17.61" harmonicMeanSpeed="17.60" length="7.00" nVehEntered="4"/>
    <interval begin="3510.00" end="3540.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.20" speed="18.20" harmonicMeanSpeed="17.96" length="7.00" nVehEntered="4"/>
    <interval begin="3540.00" end="3570.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.90" speed="18.02" harmonicMeanSpeed="17.96" length="7.00" nVehEntered="3"/>
    <interval begin="3570.00" end="3600.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.38" speed="17.42" harmonicMeanSpeed="17.35" length="7.00" nVehEntered="4"/>
    <interval begin="3600.00" end="3630.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.02" speed="18.65" harmonicMeanSpeed="18.60" length="7.00" nVehEntered="4"/>
    <interval begin="3630.00" end="3660.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.26" speed="17.83" harmonicMeanSpeed="17.75" length="7.00" nVehEntered="4"/>
    <interval begin="3660.00" end="3690.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.32" speed="18.57" harmonicMeanSpeed="18.45" length="7.00" nVehEntered="5"/>
    <interval begin="3690.00" end="3720.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.30" speed="18.57" harmonicMeanSpeed="18.52" length="7.00" nVehEntered="5"/>
    <interval begin="3720.00" end="3750.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.60" speed="19.47" harmonicMeanSpeed="19.46" length="7.00" nVehEntered="3"/>
    <interval begin="3750.00" end="3780.00" id="0" nVehContrib="2" flow="240.00" occupancy="2.48" speed="18.86" harmonicMeanSpeed="18.85" length="7.00" nVehEntered="2"/>
    <interval begin="3780.00" end="3810.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.87" speed="19.18" harmonicMeanSpeed="19.17" length="7.00" nVehEntered="4"/>
    <interval begin="3810.00" end="3840.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.87" speed="18.13" harmonicMeanSpeed="18.08" length="7.00" nVehEntered="3"/>
    <interval begin="3840.00" end="3870.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.90" speed="19.11" harmonicMeanSpeed="19.06" length="7.00" nVehEntered="4"/>
    <interval begin="3870.00" end="3900.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.26" speed="17.77" harmonicMeanSpeed="17.73" length="7.00" nVehEntered="4"/>
    <interval begin="3900.00" end="3930.00" id="0" nVehContrib="3" flow="360.00" occupancy="4.23" speed="16.75" harmonicMeanSpeed="16.54" length="7.00" nVehEntered="3"/>
    <interval begin="3930.00" end="3960.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.04" speed="18.57" harmonicMeanSpeed="18.53" length="7.00" nVehEntered="4"/>
    <interval begin="3960.00" end="3990.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.85" speed="18.24" harmonicMeanSpeed="18.18" length="7.00" nVehEntered="3"/>
    <interval begin="3990.00" end="4020.00" id="0" nVehContrib="2" flow="240.00" occupancy="2.55" speed="18.37" harmonicMeanSpeed="18.33" length="7.00" nVehEntered="2"/>
    <interval begin="4020.00" end="4050.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.82" speed="19.35" harmonicMeanSpeed="19.35" length="7.00" nVehEntered="4"/>
    <interval begin="4050.00" end="4080.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.80" speed="19.43" harmonicMeanSpeed="19.42" length="7.00" nVehEntered="4"/>
    <interval begin="4080.00" end="4110.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.23" speed="18.74" harmonicMeanSpeed="18.71" length="7.00" nVehEntered="5"/>
    <interval begin="4110.00" end="4140.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.75" speed="18.71" harmonicMeanSpeed="18.69" length="7.00" nVehEntered="3"/>
    <interval begin="4140.00" end="4170.00" id="0" nVehContrib="3" flow="360.00" occupancy="3.90" speed="18.17" harmonicMeanSpeed="17.93" length="7.00" nVehEntered="3"/>
    <interval begin="4170.00" end="4200.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.97" speed="18.79" harmonicMeanSpeed="18.77" length="7.00" nVehEntered="4"/>
    <interval begin="4200.00" end="4230.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.19" speed="18.85" harmonicMeanSpeed="18.84" length="7.00" nVehEntered="5"/>
    <interval begin="4230.00" end="4260.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.14" speed="18.24" harmonicMeanSpeed="18.17" length="7.00" nVehEntered="4"/>
    <interval begin="4260.00" end="4290.00" id="0" nVehContrib="3" flow="360.00" occupancy="4.00" speed="17.66" harmonicMeanSpeed="17.51" length="7.00" nVehEntered="3"/>
    <interval begin="4290.00" end="4320.00" id="0" nVehContrib="5" flow="600.00" occupancy="6.50" speed="17.98" harmonicMeanSpeed="17.94" length="7.00" nVehEntered="5"/>
    <interval begin="4320.00" end="4350.00" id="0" nVehContrib="4" flow="480.00" occupancy="5.33" speed="17.57" harmonicMeanSpeed="17.50" length="7.00" nVehEntered="4"/>
    <interval begin="4350.00" end="4380.00" id="0" nVehContrib="4" flow="480.00" occupancy="4.86" speed="19.20" harmonicMeanSpeed="19.20" length="7.00" nVehEntered="4"/>
