step_time,reward,total_stopped,total_wait_time,total_emission
3090.0,-0.2999999999999998,6,169.0,169.0
3095.0,-0.2999999999999998,4,123.0,123.0
3100.0,0.3599999999999999,8,150.0,150.0
3105.0,-0.31000000000000005,6,55.0,55.0
3110.0,0.8500000000000001,8,88.0,88.0
3115.0,-0.51,13,150.0,150.0
3120.0,-0.51,8,113.0,113.0
3125.0,0.1100000000000001,10,147.0,147.0
3130.0,-0.3400000000000001,4,127.0,127.0
3135.0,0.45999999999999996,6,102.0,102.0
3140.0,-0.1299999999999999,4,72.0,72.0
3145.0,0.8299999999999998,4,35.0,35.0
3150.0,-0.25999999999999995,7,64.0,64.0
3155.0,-0.25999999999999995,2,23.0,23.0
3160.0,0.31999999999999995,4,33.0,33.0
3165.0,-0.12,0,13.0,13.0
3170.0,0.37,0,0.0,0.0
3175.0,-0.04,2,8.0,8.0
3180.0,-0.04,0,0.0,0.0
3185.0,0.04,5,13.0,13.0
3190.0,-0.13,6,38.0,38.0
3195.0,-0.37,9,74.0,74.0
3200.0,-0.43999999999999995,8,109.0,109.0
3205.0,-0.47,9,150.0,150.0
3210.0,-0.48,10,199.0,199.0
3215.0,-0.48,5,138.0,138.0
3220.0,0.45999999999999996,8,153.0,153.0
3225.0,-0.19000000000000017,6,117.0,117.0
3230.0,1.11,3,42.0,42.0
3235.0,0.08000000000000002,7,57.0,57.0
3240.0,0.08000000000000002,2,23.0,23.0
3245.0,0.19999999999999998,4,37.0,37.0
3250.0,-0.13999999999999999,0,14.0,14.0
3255.0,0.37,2,3.0,3.0
3260.0,-0.15,6,28.0,28.0
3265.0,-0.19999999999999998,5,40.0,40.0
3270.0,-0.33999999999999997,8,77.0,77.0
3275.0,-0.33999999999999997,4,63.0,63.0
3280.0,0.08999999999999997,6,81.0,81.0
3285.0,-0.27,2,72.0,72.0
3290.0,0.17000000000000004,5,79.0,79.0
3295.0,-0.25,7,108.0,108.0
3300.0,-0.25,6,127.0,127.0
3305.0,-0.32000000000000006,8,161.0,161.0
3310.0,-0.3400000000000001,4,154.0,154.0
3315.0,0.24,5,146.0,146.0
3320.0,-0.20999999999999996,4,142.0,142.0
3325.0,0.20999999999999996,4,141.0,141.0
3330.0,-0.2999999999999998,10,177.0,177.0
3335.0,-0.2999999999999998,6,46.0,46.0
3340.0,1.15,10,85.0,85.0
3345.0,-0.42999999999999994,6,98.0,98.0
3350.0,0.039999999999999925,8,107.0,107.0
3355.0,-0.4600000000000001,11,159.0,159.0
3360.0,-0.4600000000000001,5,97.0,97.0
3365.0,0.40000000000000013,10,109.0,109.0
3370.0,-0.1200000000000001,4,89.0,89.0
3375.0,0.4800000000000001,4,54.0,54.0
3380.0,-0.010000000000000009,4,38.0,38.0
3385.0,0.51,2,13.0,13.0
3390.0,-0.18,6,35.0,35.0
3395.0,-0.18,2,16.0,16.0
3400.0,0.10999999999999999,8,39.0,39.0
3405.0,-0.31,6,51.0,51.0
3410.0,-0.07999999999999996,8,71.0,71.0
3415.0,-0.38,8,111.0,111.0
3420.0,-0.38,5,67.0,67.0
3425.0,0.2799999999999999,8,101.0,101.0
3430.0,-0.33999999999999997,4,97.0,97.0
3435.0,0.13,7,102.0,102.0
3440.0,-0.31999999999999995,8,116.0,116.0
3445.0,-0.1200000000000001,7,139.0,139.0
3450.0,-0.34999999999999987,8,175.0,175.0
3455.0,-0.34999999999999987,5,154.0,154.0
3460.0,0.24,8,168.0,168.0
3465.0,-0.33000000000000007,5,172.0,172.0
3470.0,0.1200000000000001,7,173.0,173.0
3475.0,-0.3899999999999999,12,226.0,226.0
3480.0,-0.3899999999999999,8,221.0,221.0
3485.0,-0.18000000000000016,10,268.0,268.0
3490.0,-0.4700000000000002,6,130.0,130.0
3495.0,1.6,9,133.0,133.0
3500.0,-0.44999999999999996,8,123.0,123.0
3505.0,0.55,9,107.0,107.0
3510.0,-0.49,10,157.0,157.0
3515.0,-0.49,4,91.0,91.0
3520.0,0.52,6,87.0,87.0
3525.0,0.019999999999999907,3,57.0,57.0
3530.0,0.7200000000000001,1,8.0,8.0
3535.0,0.07999999999999999,3,18.0,18.0
3540.0,0.07999999999999999,1,1.0,1.0
3545.0,0.12000000000000001,8,23.0,23.0
3550.0,-0.22,4,42.0,42.0
3555.0,-0.17999999999999997,6,56.0,56.0
3560.0,-0.3,6,60.0,60.0
3565.0,-0.010000000000000009,6,78.0,78.0
3570.0,-0.30000000000000004,6,108.0,108.0
3575.0,-0.30000000000000004,2,82.0,82.0
3580.0,0.29000000000000004,6,88.0,88.0
3585.0,-0.21999999999999997,8,127.0,127.0
3590.0,-0.40000000000000013,5,143.0,143.0
3595.0,-0.07999999999999985,8,158.0,158.0
3600.0,-0.3900000000000001,8,198.0,198.0
3605.0,-0.3900000000000001,6,156.0,156.0
3610.0,0.26,6,184.0,184.0
3615.0,-0.28,9,72.0,72.0
3620.0,0.8800000000000001,12,132.0,132.0
3625.0,-0.6000000000000001,13,174.0,174.0
3630.0,-0.6499999999999999,12,233.0,233.0
3635.0,-0.6400000000000001,14,299.0,299.0
3640.0,-0.6400000000000001,16,374.0,374.0
3645.0,-1.0499999999999998,18,459.0,459.0
3650.0,-0.8699999999999997,18,441.0,441.0
3655.0,0.7799999999999994,12,352.0,352.0
3660.0,0.6500000000000004,12,318.0,318.0
3665.0,0.6500000000000004,10,291.0,291.0
3670.0,0.4299999999999997,14,358.0,358.0
3675.0,-0.6699999999999999,10,302.0,302.0
3680.0,1.56,10,182.0,182.0
3685.0,0.5,11,124.0,124.0
3690.0,0.33000000000000007,10,129.0,129.0
3695.0,0.1299999999999999,10,110.0,110.0
3700.0,0.1299999999999999,8,85.0,85.0
3705.0,0.13,8,121.0,121.0
3710.0,-0.37,8,121.0,121.0
3715.0,-0.18999999999999995,11,170.0,170.0
3720.0,-0.55,12,228.0,228.0
3725.0,-0.55,10,146.0,146.0
3730.0,0.5800000000000001,12,202.0,202.0
3735.0,-0.56,8,189.0,189.0
3740.0,0.52,6,131.0,131.0
3745.0,0.25,7,78.0,78.0
3750.0,0.8300000000000001,2,44.0,44.0
3755.0,0.19999999999999998,3,25.0,25.0
3760.0,0.19999999999999998,7,15.0,15.0
3765.0,-0.010000000000000009,8,55.0,55.0
3770.0,-0.4,6,71.0,71.0
3775.0,-0.09999999999999998,7,87.0,87.0
3780.0,-0.3500000000000001,10,125.0,125.0
3785.0,-0.3500000000000001,5,89.0,89.0
3790.0,0.19000000000000006,7,111.0,111.0
3795.0,-0.22000000000000008,4,101.0,101.0
3800.0,0.19000000000000006,7,107.0,107.0
3805.0,-0.2899999999999999,5,122.0,122.0
3810.0,-0.040000000000000036,5,130.0,130.0
3815.0,-0.33000000000000007,7,165.0,165.0
3820.0,-0.33000000000000007,8,81.0,81.0
3825.0,0.68,9,126.0,126.0
3830.0,-0.45000000000000007,8,114.0,114.0
3835.0,0.26,11,116.0,116.0
3840.0,-0.3699999999999999,12,170.0,170.0
3845.0,-0.3699999999999999,6,107.0,107.0
3850.0,0.3899999999999999,6,106.0,106.0
3855.0,0.010000000000000009,3,84.0,84.0
3860.0,0.5800000000000001,4,60.0,60.0
3865.0,-0.21999999999999997,5,81.0,81.0
3870.0,-0.40000000000000013,9,119.0,119.0
3875.0,-0.49,10,169.0,169.0
3880.0,-0.49,5,127.0,127.0
3885.0,0.3900000000000001,7,129.0,129.0
3890.0,-0.16000000000000014,3,115.0,115.0
3895.0,0.44000000000000006,7,106.0,106.0
3900.0,-0.35,7,141.0,141.0
3905.0,-0.35,11,118.0,118.0
3910.0,0.09000000000000008,13,178.0,178.0
3915.0,-0.6000000000000001,11,180.0,180.0
3920.0,0.22999999999999998,9,157.0,157.0
3925.0,-0.1299999999999999,8,128.0,128.0
3930.0,0.6699999999999999,4,105.0,105.0
3935.0,0.06000000000000005,6,101.0,101.0
3940.0,0.06000000000000005,4,61.0,61.0
3945.0,0.59,7,59.0,59.0
3950.0,-0.30000000000000004,4,51.0,51.0
3955.0,0.24000000000000005,4,43.0,43.0
3960.0,-0.13000000000000006,4,63.0,63.0
3965.0,-0.13000000000000006,2,6.0,6.0
3970.0,0.49000000000000005,2,15.0,15.0
3975.0,-0.09,3,4.0,4.0
3980.0,0.009999999999999981,8,36.0,36.0
3985.0,-0.38,6,55.0,55.0
3990.0,-0.13,7,72.0,72.0
3995.0,-0.35,8,108.0,108.0
4000.0,-0.35,5,73.0,73.0
4005.0,0.21999999999999997,7,101.0,101.0
4010.0,-0.30000000000000004,3,98.0,98.0
4015.0,0.16000000000000003,7,99.0,99.0
4020.0,-0.2799999999999999,7,134.0,134.0
4025.0,-0.2799999999999999,5,122.0,122.0
4030.0,-0.020000000000000018,7,156.0,156.0
4035.0,-0.3400000000000001,7,75.0,75.0
4040.0,0.66,9,115.0,115.0
4045.0,-0.43000000000000005,8,102.0,102.0
4050.0,0.31000000000000005,11,111.0,111.0
4055.0,-0.3999999999999999,12,154.0,154.0
4060.0,-0.3999999999999999,6,102.0,102.0
4065.0,0.32999999999999985,7,101.0,101.0
4070.0,0.010000000000000009,6,91.0,91.0
4075.0,0.4,6,80.0,80.0
4080.0,-0.33999999999999997,8,118.0,118.0
4085.0,-0.33999999999999997,7,83.0,83.0
4090.0,0.19000000000000006,9,122.0,122.0
4095.0,-0.39,5,118.0,118.0
4100.0,0.16999999999999993,5,112.0,112.0
4105.0,-0.16999999999999993,4,94.0,94.0
4110.0,0.33999999999999997,6,94.0,94.0
4115.0,-0.29999999999999993,6,124.0,124.0
4120.0,-0.29999999999999993,9,125.0,125.0
4125.0,-0.030000000000000027,10,160.0,160.0
4130.0,-0.49,9,169.0,169.0
4135.0,0.010000000000000009,8,183.0,183.0
4140.0,-0.3799999999999999,8,223.0,223.0
4145.0,-0.43999999999999995,10,271.0,271.0
4150.0,-0.5,10,321.0,321.0
4155.0,-0.5,10,300.0,300.0
4160.0,0.009999999999999787,10,349.0,349.0
4165.0,-0.4900000000000002,10,399.0,399.0
4170.0,-0.7199999999999998,12,457.0,457.0
4175.0,-0.5999999999999996,12,517.0,517.0
4180.0,-0.6000000000000005,14,581.0,581.0
4185.0,-0.6799999999999997,14,651.0,651.0
4190.0,-0.7000000000000002,17,679.0,679.0
4195.0,-0.41000000000000014,16,736.0,736.0
4200.0,-0.7599999999999998,16,812.0,812.0
4205.0,-0.7599999999999998,11,587.0,587.0
4210.0,2.0,9,463.0,463.0
4215.0,1.3899999999999997,10,472.0,472.0
4220.0,-0.35999999999999943,10,513.0,513.0
4225.0,-0.5,11,564.0,564.0
4230.0,-0.5,11,571.0,571.0
4235.0,-0.28000000000000025,13,631.0,631.0
4240.0,-0.5999999999999996,8,375.0,375.0
4245.0,4.069999999999999,10,202.0,202.0
4250.0,0.020000000000000018,10,252.0,252.0
4255.0,-0.5499999999999998,12,207.0,207.0
4260.0,0.97,8,188.0,188.0
4265.0,0.010000000000000009,14,193.0,193.0
4270.0,0.010000000000000009,8,159.0,159.0
4275.0,0.3900000000000001,10,126.0,126.0
4280.0,0.039999999999999813,6,115.0,115.0
4285.0,0.3900000000000001,7,96.0,96.0
4290.0,-0.19999999999999996,7,131.0,131.0
4295.0,-0.19999999999999996,4,127.0,127.0
4300.0,-0.10000000000000009,10,160.0,160.0
4305.0,-0.33000000000000007,5,127.0,127.0
4310.0,0.3500000000000001,6,130.0,130.0
4315.0,-0.18999999999999995,7,133.0,133.0
4320.0,0.020000000000000018,5,147.0,147.0
4325.0,-0.28,7,177.0,177.0
4330.0,-0.28,2,157.0,157.0
4335.0,0.24,6,154.0,154.0
4340.0,-0.16000000000000014,6,40.0,40.0
4345.0,1.1600000000000001,7,59.0,59.0
4350.0,-0.39999999999999997,10,106.0,106.0
4355.0,-0.39999999999999997,7,80.0,80.0
4360.0,0.05999999999999994,10,125.0,125.0
4365.0,-0.44999999999999996,5,110.0,110.0
4370.0,0.37,7,93.0,93.0
4375.0,-0.21000000000000008,8,79.0,79.0
4380.0,0.4900000000000001,4,64.0,64.0
4385.0,0.039999999999999925,6,62.0,62.0
4390.0,0.039999999999999925,2,30.0,30.0
4395.0,0.39,4,31.0,31.0
4400.0,-0.18999999999999997,2,22.0,22.0
4405.0,0.21999999999999997,2,18.0,18.0
4410.0,-0.20999999999999996,9,52.0,52.0
4415.0,-0.20999999999999996,6,47.0,47.0
4420.0,-0.12,8,80.0,80.0
4425.0,-0.33000000000000007,4,81.0,81.0
4430.0,0.19000000000000006,7,81.0,81.0
4435.0,-0.36,6,88.0,88.0
4440.0,0.020000000000000018,6,101.0,101.0
4445.0,-0.3600000000000001,11,142.0,142.0
4450.0,-0.3600000000000001,6,136.0,136.0
4455.0,-0.010000000000000009,8,151.0,151.0
4460.0,-0.27,4,152.0,152.0
4465.0,0.26,4,141.0,141.0
4470.0,-0.24,7,171.0,171.0
4475.0,-0.24,6,72.0,72.0
4480.0,0.8500000000000001,13,116.0,116.0
4485.0,-0.43999999999999995,8,116.0,116.0
4490.0,0.15999999999999992,10,115.0,115.0
4495.0,-0.3500000000000001,8,111.0,111.0
4500.0,0.40000000000000013,4,99.0,99.0
4505.0,-0.09000000000000008,6,110.0,110.0
4510.0,-0.09000000000000008,4,22.0,22.0
4515.0,0.78,5,44.0,44.0
4520.0,-0.24,4,37.0,37.0
4525.0,0.10999999999999999,4,47.0,47.0
4530.0,-0.19999999999999996,6,71.0,71.0
4535.0,-0.19999999999999996,0,8.0,8.0
4540.0,0.51,2,6.0,6.0
4545.0,0.020000000000000004,2,16.0,16.0
4550.0,-0.14,4,28.0,28.0
4555.0,-0.21999999999999997,8,36.0,36.0
4560.0,-0.07,7,56.0,56.0
4565.0,-0.37,8,94.0,94.0
4570.0,-0.37,9,136.0,136.0
4575.0,-0.6,12,190.0,190.0
4580.0,-0.56,8,187.0,187.0
4585.0,0.3900000000000001,10,183.0,183.0
4590.0,-0.56,12,243.0,243.0
4595.0,-0.56,4,144.0,144.0
4600.0,0.75,6,99.0,99.0
4605.0,0.44999999999999996,3,64.0,64.0
4610.0,0.63,5,34.0,34.0
4615.0,-0.08000000000000002,4,30.0,30.0
4620.0,0.33,0,4.0,4.0
4625.0,-0.05,8,24.0,24.0
4630.0,-0.05,4,31.0,31.0
4635.0,-0.18999999999999997,6,55.0,55.0
4640.0,-0.26,8,93.0,93.0
4645.0,-0.41000000000000003,8,96.0,96.0
4650.0,0.040000000000000036,6,107.0,107.0
4655.0,-0.30000000000000004,8,144.0,144.0
4660.0,-0.30000000000000004,5,93.0,93.0
4665.0,0.35,8,120.0,120.0
4670.0,-0.2699999999999999,5,135.0,135.0
4675.0,-0.1200000000000001,6,150.0,150.0
4680.0,-0.33999999999999986,7,146.0,146.0
4685.0,0.17999999999999994,5,153.0,153.0
4690.0,-0.26,6,180.0,180.0
4695.0,-0.26,8,69.0,69.0
4700.0,0.95,12,127.0,127.0
4705.0,-0.5999999999999999,9,126.0,126.0
4710.0,0.2999999999999998,8,103.0,103.0
4715.0,-0.1499999999999999,8,140.0,140.0
4720.0,-0.1499999999999999,5,103.0,103.0
4725.0,0.20999999999999996,7,131.0,131.0
4730.0,-0.28,4,92.0,92.0
4735.0,0.93,5,53.0,53.0
4740.0,-0.28,5,46.0,46.0
4745.0,0.27,4,43.0,43.0
4750.0,-0.14,4,57.0,57.0
4755.0,-0.14,0,11.0,11.0
4760.0,0.51,2,8.0,8.0
4765.0,-0.08,0,0.0,0.0
4770.0,0.010000000000000009,8,22.0,22.0
4775.0,-0.37,8,62.0,62.0
4780.0,-0.37,8,61.0,61.0
4785.0,-0.14999999999999997,8,101.0,101.0
4790.0,-0.4,6,97.0,97.0
4795.0,0.14,6,101.0,101.0
4800.0,-0.2799999999999999,6,96.0,96.0
4805.0,0.2499999999999999,7,93.0,93.0
4810.0,-0.2899999999999999,8,127.0,127.0
4815.0,-0.2899999999999999,6,132.0,132.0
4820.0,-0.1200000000000001,8,162.0,162.0
4825.0,-0.3899999999999999,10,204.0,204.0
4830.0,-0.44000000000000017,8,204.0,204.0
4835.0,0.2500000000000002,6,189.0,189.0
4840.0,-0.21999999999999997,12,233.0,233.0
4845.0,-0.6400000000000001,14,303.0,303.0
4850.0,-0.6400000000000001,13,189.0,189.0
4855.0,0.8600000000000001,14,259.0,259.0
4860.0,-0.7,10,241.0,241.0
4865.0,0.6599999999999999,8,166.0,166.0
4870.0,0.21999999999999997,8,188.0,188.0
4875.0,-0.33000000000000007,10,186.0,186.0
4880.0,0.1200000000000001,8,200.0,200.0
4885.0,-0.3999999999999999,10,242.0,242.0
4890.0,-0.5100000000000002,11,294.0,294.0
4895.0,-0.5100000000000002,4,119.0,119.0
4900.0,1.6,8,68.0,68.0
4905.0,0.47,4,57.0,57.0
4910.0,0.42,7,30.0,30.0
4915.0,-0.22000000000000003,10,75.0,75.0
4920.0,-0.22000000000000003,6,89.0,89.0
4925.0,-0.32999999999999996,10,139.0,139.0
4930.0,-0.4999999999999999,4,120.0,120.0
4935.0,0.45999999999999985,6,93.0,93.0
4940.0,-0.12,4,83.0,83.0
4945.0,0.3400000000000001,2,73.0,73.0
4950.0,-0.20000000000000007,7,98.0,98.0
4955.0,-0.20000000000000007,7,46.0,46.0
4960.0,0.38,8,83.0,83.0
4965.0,-0.39,7,97.0,97.0
4970.0,0.040000000000000036,7,102.0,102.0
4975.0,-0.4600000000000001,11,156.0,156.0
4980.0,-0.4600000000000001,5,96.0,96.0
4985.0,0.3800000000000001,13,134.0,134.0
4990.0,-0.3800000000000001,7,129.0,129.0
4995.0,0.3700000000000001,7,92.0,92.0
5000.0,-0.020000000000000018,6,84.0,84.0
5005.0,0.31999999999999995,6,73.0,73.0
5010.0,-0.36,8,111.0,111.0
5015.0,-0.36,6,102.0,102.0
5020.0,0.0,8,131.0,131.0
5025.0,-0.3699999999999999,8,137.0,137.0
5030.0,0.08999999999999986,6,140.0,140.0
5035.0,-0.32999999999999985,8,180.0,180.0
5040.0,-0.32999999999999985,4,137.0,137.0
5045.0,0.2699999999999998,6,166.0,166.0
5050.0,-0.2899999999999998,6,67.0,67.0
5055.0,0.8699999999999999,11,104.0,104.0
5060.0,-0.51,12,112.0,112.0
5065.0,0.22999999999999998,9,116.0,116.0
5070.0,-0.32999999999999985,10,150.0,150.0
5075.0,-0.32999999999999985,4,98.0,98.0
5080.0,0.3799999999999999,6,102.0,102.0
5085.0,-0.06000000000000005,3,71.0,71.0
5090.0,0.8400000000000001,5,32.0,32.0
5095.0,-0.22999999999999998,5,57.0,57.0
5100.0,-0.22999999999999998,3,26.0,26.0
5105.0,0.20999999999999996,4,42.0,42.0
5110.0,-0.15999999999999998,0,20.0,20.0
5115.0,0.37,2,4.0,4.0
5120.0,-0.03,2,14.0,14.0
5125.0,-0.14,2,24.0,24.0
5130.0,-0.28,10,60.0,60.0
5135.0,-0.28,6,81.0,81.0
5140.0,-0.32999999999999996,9,114.0,114.0
5145.0,-0.41000000000000003,6,98.0,98.0
5150.0,0.45999999999999996,6,79.0,79.0
5155.0,-0.18999999999999995,7,110.0,110.0
5160.0,-0.3500000000000001,10,151.0,151.0
5165.0,-0.3500000000000001,4,69.0,69.0
5170.0,0.6300000000000001,5,45.0,45.0
5175.0,0.23999999999999994,7,63.0,63.0
5180.0,-0.18,3,59.0,59.0
5185.0,0.24,4,49.0,49.0
5190.0,-0.19999999999999996,5,33.0,33.0
5195.0,0.37,2,24.0,24.0
5200.0,-0.12000000000000002,8,42.0,42.0
5205.0,-0.12000000000000002,6,40.0,40.0
5210.0,-0.12,6,70.0,70.0
5215.0,-0.3,4,70.0,70.0
5220.0,0.21999999999999997,4,62.0,62.0
5225.0,-0.2799999999999999,8,98.0,98.0
5230.0,-0.2799999999999999,5,86.0,86.0
5235.0,-0.040000000000000036,7,117.0,117.0
5240.0,-0.30999999999999994,6,119.0,119.0
5245.0,0.030000000000000027,6,131.0,131.0
5250.0,-0.32000000000000006,6,140.0,140.0
5255.0,0.1399999999999999,5,137.0,137.0
5260.0,-0.27,8,167.0,167.0
5265.0,-0.27,6,187.0,187.0
5270.0,-0.33999999999999986,9,220.0,220.0
5275.0,-0.3800000000000001,10,223.0,223.0
5280.0,0.1499999999999999,8,221.0,221.0
5285.0,-0.2999999999999998,10,266.0,266.0
5290.0,-0.2999999999999998,6,90.0,90.0
5295.0,1.56,10,130.0,130.0
5300.0,-0.4,6,116.0,116.0
5305.0,0.52,9,103.0,103.0
5310.0,-0.42999999999999994,9,96.0,96.0
5315.0,0.4099999999999999,4,84.0,84.0
5320.0,-0.019999999999999907,6,88.0,88.0
5325.0,-0.019999999999999907,1,17.0,17.0
5330.0,0.6399999999999999,1,8.0,8.0
5335.0,0.06999999999999999,0,4.0,4.0
5340.0,0.11,1,1.0,1.0
5345.0,-0.08,8,22.0,22.0
5350.0,-0.08,6,43.0,43.0
5355.0,-0.35,10,80.0,80.0
5360.0,-0.37000000000000005,6,91.0,91.0
5365.0,0.040000000000000036,7,97.0,97.0
5370.0,-0.4099999999999999,8,91.0,91.0
5375.0,0.3699999999999999,6,86.0,86.0
5380.0,-0.22999999999999998,8,111.0,111.0
5385.0,-0.22999999999999998,4,49.0,49.0
5390.0,0.5,5,46.0,46.0
5395.0,0.020000000000000018,2,36.0,36.0
5400.0,0.35,2,20.0,20.0
5405.0,-0.13999999999999999,5,39.0,39.0
5410.0,-0.13999999999999999,2,10.0,10.0
5415.0,0.19999999999999998,6,25.0,25.0
5420.0,-0.15,6,39.0,39.0
5425.0,-0.19,6,62.0,62.0
5430.0,-0.33,6,68.0,68.0
5435.0,0.21999999999999997,5,60.0,60.0
5440.0,-0.33999999999999997,8,97.0,97.0
5445.0,-0.33999999999999997,4,81.0,81.0
5450.0,0.030000000000000027,6,109.0,109.0
5455.0,-0.29999999999999993,8,113.0,113.0
5460.0,0.010000000000000009,6,125.0,125.0
5465.0,-0.31000000000000005,8,162.0,162.0
5470.0,-0.31000000000000005,6,135.0,135.0
5475.0,0.10999999999999988,9,170.0,170.0
5480.0,-0.34999999999999987,6,188.0,188.0
5485.0,-0.22999999999999998,7,213.0,213.0
5490.0,-0.42999999999999994,12,219.0,219.0
5495.0,0.16999999999999993,8,227.0,227.0
5500.0,-0.31999999999999984,10,261.0,261.0
5505.0,-0.31999999999999984,8,296.0,296.0
5510.0,-0.5300000000000002,9,337.0,337.0
5515.0,-0.43000000000000016,6,185.0,185.0
5520.0,2.0300000000000002,7,158.0,158.0
5525.0,-0.43000000000000016,13,213.0,213.0
5530.0,-0.43000000000000016,8,103.0,103.0
5535.0,0.8400000000000001,10,132.0,132.0
5540.0,-0.29000000000000004,6,121.0,121.0
5545.0,0.32000000000000006,7,104.0,104.0
5550.0,-0.18999999999999995,6,80.0,80.0
5555.0,0.77,0,28.0,28.0
5560.0,0.37,5,10.0,10.0
5565.0,0.37,5,33.0,33.0
5570.0,-0.33,8,64.0,64.0
5575.0,-0.35,5,71.0,71.0
5580.0,-0.040000000000000036,7,91.0,91.0
5585.0,-0.3500000000000001,7,126.0,126.0
5590.0,-0.3500000000000001,8,162.0,162.0
5595.0,-0.5,10,208.0,208.0
5600.0,-0.45999999999999996,7,188.0,188.0
5605.0,0.6100000000000001,4,129.0,129.0
5610.0,0.19999999999999996,4,111.0,111.0
5615.0,0.1499999999999999,3,115.0,115.0
5620.0,-0.1499999999999999,3,130.0,130.0
5625.0,-0.1499999999999999,3,23.0,23.0
5630.0,1.01,4,40.0,40.0
5635.0,-0.19,11,83.0,83.0
5640.0,-0.48999999999999994,9,91.0,91.0
5645.0,0.07999999999999996,8,90.0,90.0
5650.0,-0.2600000000000001,8,128.0,128.0
5655.0,-0.2600000000000001,5,95.0,95.0
5660.0,0.17000000000000015,6,121.0,121.0
5665.0,-0.26,3,81.0,81.0
5670.0,0.8999999999999999,6,47.0,47.0
5675.0,-0.27999999999999997,5,44.0,44.0
5680.0,0.21999999999999997,4,41.0,41.0
5685.0,-0.13,4,54.0,54.0
5690.0,-0.13,0,19.0,19.0
5695.0,0.5,2,5.0,5.0
5700.0,-0.07,0,0.0,0.0
5705.0,0.060000000000000005,5,10.0,10.0
5710.0,-0.29,8,46.0,46.0
5715.0,-0.29,6,64.0,64.0
5720.0,-0.34,6,94.0,94.0
5725.0,-0.29999999999999993,6,124.0,124.0
5730.0,-0.43999999999999995,8,162.0,162.0
5735.0,-0.40000000000000013,6,141.0,141.0
5740.0,0.74,7,111.0,111.0
5745.0,-0.3799999999999999,9,151.0,151.0
5750.0,-0.3799999999999999,5,124.0,124.0
5755.0,0.1299999999999999,7,152.0,152.0
5760.0,-0.30000000000000004,3,143.0,143.0
5765.0,0.31000000000000005,4,127.0,127.0
5770.0,-0.10999999999999988,4,147.0,147.0
5775.0,-0.10999999999999988,6,153.0,153.0
5780.0,-0.14000000000000012,10,200.0,200.0
5785.0,-0.47,6,81.0,81.0
5790.0,1.22,10,108.0,108.0
5795.0,-0.5,10,117.0,117.0
5800.0,0.1200000000000001,10,126.0,126.0
5805.0,-0.51,11,178.0,178.0
5810.0,-0.51,5,116.0,116.0
5815.0,0.44999999999999996,10,117.0,117.0
5820.0,-0.050000000000000044,6,97.0,97.0
5825.0,0.63,4,55.0,55.0
5830.0,-0.040000000000000036,6,79.0,79.0
5835.0,-0.040000000000000036,3,15.0,15.0
5840.0,0.53,5,39.0,39.0
5845.0,-0.24000000000000002,1,26.0,26.0
5850.0,0.2,9,41.0,41.0
5855.0,-0.39999999999999997,7,70.0,70.0
5860.0,-0.25,9,93.0,93.0
5865.0,-0.45000000000000007,9,138.0,138.0
5870.0,-0.45000000000000007,6,115.0,115.0
5875.0,0.26,6,115.0,115.0
5880.0,-0.17999999999999994,4,104.0,104.0
5885.0,0.31999999999999995,7,96.0,96.0
5890.0,-0.30999999999999994,8,136.0,136.0
5895.0,-0.30999999999999994,6,132.0,132.0
5900.0,-0.1200000000000001,8,165.0,165.0
5905.0,-0.32999999999999985,4,154.0,154.0
5910.0,0.24,6,159.0,159.0
5915.0,-0.30000000000000004,4,49.0,49.0
5920.0,0.99,11,83.0,83.0
5925.0,-0.5800000000000001,12,142.0,142.0
5930.0,-0.5800000000000001,6,94.0,94.0
5935.0,0.29000000000000004,8,106.0,106.0
5940.0,-0.1299999999999999,5,102.0,102.0
5945.0,0.11999999999999988,6,113.0,113.0
5950.0,-0.29000000000000004,8,146.0,146.0
5955.0,-0.29000000000000004,6,49.0,49.0
5960.0,0.8200000000000001,8,81.0,81.0
5965.0,-0.32000000000000006,2,66.0,66.0
5970.0,0.38000000000000006,4,45.0,45.0
5975.0,-0.10000000000000003,2,18.0,18.0
5980.0,0.53,0,0.0,0.0
5985.0,-0.07,2,9.0,9.0
5990.0,-0.07,1,1.0,1.0
5995.0,0.020000000000000004,8,33.0,33.0
6000.0,-0.36,5,51.0,51.0
6005.0,-0.16999999999999998,7,72.0,72.0
6010.0,-0.3500000000000001,7,107.0,107.0
6015.0,-0.3500000000000001,8,132.0,132.0
6020.0,-0.39,8,172.0,172.0
6025.0,-0.3999999999999999,2,137.0,137.0
6030.0,0.77,5,84.0,84.0
6035.0,-0.030000000000000027,6,107.0,107.0
6040.0,-0.17999999999999994,7,123.0,123.0
6045.0,-0.3800000000000001,8,162.0,162.0
6050.0,-0.3800000000000001,5,145.0,145.0
6055.0,0.040000000000000036,6,174.0,174.0
6060.0,-0.30000000000000004,2,157.0,157.0
6065.0,0.30000000000000004,6,161.0,161.0
6070.0,-0.3700000000000001,10,207.0,207.0
6075.0,-0.3700000000000001,10,66.0,66.0
6080.0,1.21,10,116.0,116.0
6085.0,-0.4999999999999999,8,126.0,126.0
6090.0,0.04999999999999982,10,141.0,141.0
6095.0,-0.5,10,136.0,136.0
6100.0,0.42000000000000015,7,99.0,99.0
6105.0,-0.040000000000000036,9,132.0,132.0
6110.0,-0.040000000000000036,3,75.0,75.0
